WARNING: unknown parameter <separating/maxincrounds>
WARNING: unknown parameter <constraints/orbisack/orbisack/coverseparation>
WARNING: unknown parameter <presolving/implfree/priority>
WARNING: unknown parameter <presolving/implfree/maxrounds>
WARNING: unknown parameter <presolving/implfree/timing>
WARNING: unknown parameter <presolving/symmetry/computepresolved>
WARNING: unknown parameter <heuristics/alns/stallnodefactor>
Starting ImitationMILP...

[INFO]: ImitationMILP: Validating directory structure for folder: data/test_train_small
[INFO]: ImitationMILP: Creating data directory: "data/test_train_small/data"
[INFO]: ImitationMILP: Writing trajectories to directory: "data/test_train_small/oracle"
original problem has 503 variables (0 bin, 503 int, 0 impl, 0 cont) and 192 constraints
[INFO]: Read problem from file: "data/test_train_small/130000.lp"
[INFO]: Solving problem...

Academic license - for non-commercial use only
data/test_train_small/solutions/130000
[INFO]: Oracle: Loaded solution file: data/test_train_small/solutions/130000/130000.sol
[INFO]: RankedPairsCollector: Creating new file for data and writing headers: data/test_train_small/oracle/130000.data
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 503 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 503 chg bounds, 17 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 503 chg bounds, 17 chg sides, 0 chg coeffs, 175 upgd conss, 0 impls, 192 clqs
(round 4, medium)     12 del vars, 17 del conss, 0 add conss, 503 chg bounds, 17 chg sides, 12 chg coeffs, 175 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/491 (10.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 12 deleted vars, 17 deleted constraints, 0 added constraints, 503 tightened bounds, 0 added holes, 17 changed sides, 12 changed coefficients
 0 implications, 192 cliques
presolved problem has 491 variables (491 bin, 0 int, 0 impl, 0 cont) and 175 constraints
    175 constraints of type <setppc>
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.3s|     1 |     0 |  4098 |     - |  53M|   0 | 167 | 491 | 175 | 491 | 274 | 170 |   0 |   0 |-7.227540e+03 |-5.229216e+03 |  38.21%
  3.3s|     1 |     0 |  4124 |     - |  53M|   0 | 166 | 491 | 175 | 491 | 275 | 171 |   0 |   0 |-7.227162e+03 |-5.229216e+03 |  38.21%
u 3.4s|     1 |     0 |  4828 |     - |  53M|   0 |   - | 491 | 175 | 491 | 275 |   0 |   0 |   0 |-7.227162e+03 |-5.334999e+03 |  35.47%
E 4.5s|     1 |     0 |  4828 |     - |  53M|   0 | 166 | 491 | 175 | 491 | 275 | 171 |   0 |   0 |-7.227162e+03 |-5.971676e+03 |  21.02%
  4.5s|     1 |     0 |  4828 |     - |  53M|   0 | 166 | 491 | 175 | 491 | 275 | 171 |   0 |   0 |-7.227162e+03 |-5.971676e+03 |  21.02%
  4.6s|     1 |     0 |  4863 |     - |  53M|   0 | 167 | 491 | 175 | 491 | 276 | 172 |   0 |   0 |-7.226790e+03 |-5.971676e+03 |  21.02%
  4.6s|     1 |     0 |  4897 |     - |  53M|   0 | 168 | 491 | 175 | 491 | 277 | 173 |   0 |   0 |-7.226438e+03 |-5.971676e+03 |  21.01%
  5.6s|     1 |     2 |  4897 |     - |  53M|   0 | 168 | 491 | 175 | 491 | 277 | 173 |   0 |  33 |-7.217407e+03 |-5.971676e+03 |  20.86%
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
*12.2s|    75 |    74 |  9314 |  69.3 |  54M|  74 |   - | 491 | 175 | 491 | 289 | 209 |   0 | 269 |-7.178303e+03 |-6.235320e+03 |  15.12%
 12.2s|   100 |    99 |  9908 |  57.8 |  54M|  98 |  54 | 491 | 175 | 491 | 293 | 213 |   0 | 269 |-7.178303e+03 |-6.235320e+03 |  15.12%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.8s|   200 |   167 | 13459 |  46.6 |  54M|  99 |   - | 491 | 175 | 491 | 282 | 240 |   0 | 280 |-7.178303e+03 |-6.235320e+03 |  15.12%
 13.6s|   300 |   119 | 20846 |  55.7 |  55M|  99 |   - | 491 | 175 | 491 | 267 | 251 |   0 | 490 |-7.178303e+03 |-6.235320e+03 |  15.12%
 14.2s|   400 |   113 | 24798 |  51.7 |  55M|  99 |   - | 491 | 175 | 491 | 261 | 256 |   0 | 559 |-7.178303e+03 |-6.235320e+03 |  15.12%
 15.1s|   500 |    69 | 31201 |  54.1 |  59M|  99 | 106 | 491 | 175 | 491 | 289 | 266 |   0 | 715 |-7.178303e+03 |-6.235320e+03 |  15.12%
 15.5s|   600 |   169 | 34193 |  50.1 |  59M| 169 |  91 | 491 | 175 | 491 | 304 | 281 |   0 | 715 |-7.178303e+03 |-6.235320e+03 |  15.12%
 15.8s|   700 |   209 | 36460 |  46.2 |  59M| 240 |   - | 491 | 175 | 491 | 306 | 283 |   0 | 726 |-7.178303e+03 |-6.235320e+03 |  15.12%
 16.9s|   800 |   109 | 51471 |  59.2 |  59M| 240 |   - | 491 | 175 | 491 | 302 | 287 |   0 |1152 |-7.178303e+03 |-6.235320e+03 |  15.12%
 17.9s|   900 |    79 | 65244 |  67.9 |  59M| 240 |   - | 491 | 175 | 491 | 296 | 293 |   0 |1456 |-7.178303e+03 |-6.235320e+03 |  15.12%
 18.5s|  1000 |    75 | 73054 |  68.9 |  59M| 240 |  92 | 491 | 175 | 491 | 284 | 301 |   0 |1635 |-7.178303e+03 |-6.235320e+03 |  15.12%
 18.9s|  1100 |    63 | 79809 |  68.8 |  59M| 240 |   - | 491 | 175 | 491 | 283 | 304 |   0 |1745 |-7.178303e+03 |-6.235320e+03 |  15.12%
 19.5s|  1200 |    73 | 85883 |  68.1 |  59M| 240 |   - | 491 | 175 | 491 | 280 | 309 |   0 |1948 |-7.178303e+03 |-6.235320e+03 |  15.12%
 19.9s|  1300 |   129 | 89270 |  65.5 |  59M| 240 |  63 | 491 | 175 | 491 | 286 | 316 |   0 |1988 |-7.178303e+03 |-6.235320e+03 |  15.12%
 20.5s|  1400 |    65 | 96158 |  65.7 |  59M| 240 |   - | 491 | 175 | 491 | 281 | 319 |   0 |2207 |-7.178303e+03 |-6.235320e+03 |  15.12%
 20.9s|  1500 |    63 |101289 |  64.8 |  59M| 240 |   - | 491 | 175 | 491 | 279 | 326 |   0 |2334 |-7.178303e+03 |-6.235320e+03 |  15.12%
 21.6s|  1600 |    51 |108785 |  65.4 |  59M| 240 | 113 | 491 | 175 | 491 | 274 | 327 |   0 |2534 |-7.178303e+03 |-6.235320e+03 |  15.12%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 22.0s|  1700 |   151 |112066 |  63.5 |  59M| 240 |  73 | 491 | 175 | 491 | 281 | 334 |   0 |2545 |-7.178303e+03 |-6.235320e+03 |  15.12%
 22.8s|  1800 |    87 |120697 |  64.8 |  59M| 240 |  68 | 491 | 175 | 491 | 279 | 341 |   0 |2781 |-7.178303e+03 |-6.235320e+03 |  15.12%
 23.5s|  1900 |    59 |130233 |  66.4 |  59M| 240 |  59 | 491 | 175 | 491 | 276 | 343 |   0 |3050 |-7.178303e+03 |-6.235320e+03 |  15.12%
 24.1s|  2000 |    81 |136667 |  66.3 |  59M| 240 |  63 | 491 | 175 | 491 | 274 | 346 |   0 |3193 |-7.178303e+03 |-6.235320e+03 |  15.12%
 24.7s|  2100 |    75 |142478 |  65.9 |  59M| 240 |  62 | 491 | 175 | 491 | 275 | 353 |   0 |3331 |-7.178303e+03 |-6.235320e+03 |  15.12%
 25.3s|  2200 |    35 |150445 |  66.5 |  59M| 240 |  54 | 491 | 175 | 491 | 270 | 356 |   0 |3627 |-7.178303e+03 |-6.235320e+03 |  15.12%
 26.2s|  2300 |    45 |157805 |  66.8 |  59M| 240 |  97 | 491 | 175 | 491 | 275 | 375 |   0 |3784 |-7.178303e+03 |-6.235320e+03 |  15.12%
 26.7s|  2400 |    65 |163927 |  66.6 |  59M| 240 |  66 | 491 | 175 | 491 | 275 | 377 |   0 |3958 |-7.178303e+03 |-6.235320e+03 |  15.12%
 27.1s|  2500 |    41 |168857 |  65.9 |  59M| 240 |   - | 491 | 175 | 491 | 275 | 380 |   0 |4077 |-7.178303e+03 |-6.235320e+03 |  15.12%
 27.7s|  2600 |    31 |174854 |  65.7 |  59M| 240 |   - | 491 | 175 | 491 | 269 | 391 |   0 |4237 |-7.178303e+03 |-6.235320e+03 |  15.12%
 28.2s|  2700 |    29 |180618 |  65.4 |  59M| 240 |  52 | 491 | 175 | 491 | 266 | 396 |   0 |4330 |-7.178303e+03 |-6.235320e+03 |  15.12%
 28.5s|  2800 |    27 |185700 |  64.9 |  60M| 240 |  64 | 491 | 175 | 491 | 259 | 396 |   0 |4394 |-7.178303e+03 |-6.235320e+03 |  15.12%
 28.8s|  2900 |    13 |189859 |  64.0 |  60M| 240 |   - | 491 | 175 | 491 | 259 | 398 |   0 |4448 |-7.178303e+03 |-6.235320e+03 |  15.12%
 29.5s|  3000 |    37 |196481 |  64.1 |  60M| 240 |  52 | 491 | 175 | 491 | 260 | 419 |   0 |4553 |-6.964592e+03 |-6.235320e+03 |  11.70%
 30.0s|  3100 |    19 |200233 |  63.3 |  61M| 240 |   - | 491 | 175 | 491 | 254 | 429 |   0 |4592 |-6.964592e+03 |-6.235320e+03 |  11.70%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.4s|  3200 |     7 |205007 |  62.8 |  61M| 240 |  47 | 491 | 135 | 491 | 254 | 438 |   0 |4624 |-6.925496e+03 |-6.235320e+03 |  11.07%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 30.43
Solving Nodes      : 3215
Primal Bound       : -6.23532000000000e+03 (270 solutions)
Dual Bound         : -6.23532000000000e+03
Gap                : 0.00 %

SCIP Status        : problem is solved [optimal solution found]
Original Problem   :
  Problem name     : data/test_train_small/130000.lp
  Variables        : 503 (0 binary, 503 integer, 0 implicit integer, 0 continuous)
  Constraints      : 192 initial, 192 maximal
  Objective        : minimize, 503 non-zeros (abs.min = 17.6639, abs.max = 4508.75)
Total Time         :      30.44
  solving          :      30.43
  presolving       :       0.03 (included in solving)
  reading          :       0.01
  copying          :       0.10 (15 #copies) (minimal 0.00, maximal 0.01, average 0.01)
B&B Tree           :
  number of runs   :          1
  nodes            :       3215 (1607 internal, 1608 leaves)
  feasible leaves  :          1
  infeas. leaves   :         10
  objective leaves :       1597
  nodes (total)    :       3215 (1607 internal, 1608 leaves)
  nodes left       :          0
  max depth        :        240
  max depth (total):        240
  backtracks       :       1488 (46.3%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          2 (0 domain reductions, 0 cutoffs)
  avg switch length:       3.26
  switching time   :       0.10
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.02         51          0       0.00       0.00       0.02         51
  dual LP          :       8.99       6246     204896      46.31   22791.55       0.33       1822
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.35          8        714      89.25    2040.00
  strong branching :      10.36       4630     214204      46.26   20676.06          -          -        189
    (at root node) :          -         33      13010     394.24          -
  conflict analysis:       0.01         10         47       4.70    4700.00
Solution           :
  Solutions found  :        270 (6 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.00 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      15.12 %
  Primal Bound     : -6.23532000000000e+03   (in run 1, after 75 nodes, 12.17 seconds, depth 74, found by <relaxation>)
  Dual Bound       : -6.23532000000000e+03
  Gap              :       0.00 %
  Avg. Gap         :      16.35 % (497.54 primal-dual integral)

Objective values: (opt is -5534.29)
inf 1.0 0.0
-4528.18 0.181795 0.03
-4633.97 0.16268 3.35
-5270.64 0.0476384 4.51
-5534.29 0 12.17
-5534.29 0 30.43
Primal integral: 1.18718

WARNING: unknown parameter <separating/maxincrounds>
WARNING: unknown parameter <constraints/orbisack/orbisack/coverseparation>
WARNING: unknown parameter <presolving/implfree/priority>
WARNING: unknown parameter <presolving/implfree/maxrounds>
WARNING: unknown parameter <presolving/implfree/timing>
WARNING: unknown parameter <presolving/symmetry/computepresolved>
WARNING: unknown parameter <heuristics/alns/stallnodefactor>
original problem has 503 variables (0 bin, 503 int, 0 impl, 0 cont) and 193 constraints
[INFO]: Read problem from file: "data/test_train_small/140000.lp"
[INFO]: Solving problem...

Academic license - for non-commercial use only
data/test_train_small/solutions/140000
[INFO]: Oracle: Loaded solution file: data/test_train_small/solutions/140000/140000.sol
[INFO]: RankedPairsCollector: Creating new file for data and writing headers: data/test_train_small/oracle/140000.data
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 503 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 2, exhaustive) 0 del vars, 12 del conss, 0 add conss, 503 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 3, exhaustive) 0 del vars, 12 del conss, 0 add conss, 503 chg bounds, 12 chg sides, 0 chg coeffs, 181 upgd conss, 0 impls, 193 clqs
(round 4, medium)     11 del vars, 12 del conss, 0 add conss, 503 chg bounds, 12 chg sides, 11 chg coeffs, 181 upgd conss, 0 impls, 193 clqs
(round 5, fast)       12 del vars, 12 del conss, 0 add conss, 503 chg bounds, 12 chg sides, 11 chg coeffs, 181 upgd conss, 0 impls, 193 clqs
(round 6, exhaustive) 12 del vars, 13 del conss, 0 add conss, 503 chg bounds, 12 chg sides, 11 chg coeffs, 181 upgd conss, 0 impls, 193 clqs
   (0.0s) probing: 51/491 (10.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 12 deleted vars, 13 deleted constraints, 0 added constraints, 503 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 193 cliques
presolved problem has 491 variables (491 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
Q 0.0s|     1 |     0 |     0 |     - |6225k|   0 |   - | 491 | 180 | 491 | 180 |   0 |   0 |   0 |-4.062824e+05 |-5.191833e+03 |7725.41%
  0.1s|     1 |     0 |   459 |     - |6592k|   0 |  94 | 491 | 180 | 491 | 180 |   0 |   0 |   0 |-7.976272e+03 |-5.191833e+03 |  53.63%
  0.2s|     1 |     0 |   527 |     - |  10M|   0 |  92 | 491 | 180 | 491 | 181 |   1 |   0 |   0 |-7.946918e+03 |-5.191833e+03 |  53.07%
  0.3s|     1 |     0 |   562 |     - |  14M|   0 |  93 | 491 | 180 | 491 | 182 |   2 |   0 |   0 |-7.936242e+03 |-5.191833e+03 |  52.86%
  0.3s|     1 |     0 |   610 |     - |  17M|   0 |  92 | 491 | 180 | 491 | 184 |   4 |   0 |   0 |-7.906104e+03 |-5.191833e+03 |  52.28%
  0.4s|     1 |     0 |   657 |     - |  20M|   0 |  95 | 491 | 180 | 491 | 186 |   6 |   0 |   0 |-7.886330e+03 |-5.191833e+03 |  51.90%
  0.5s|     1 |     0 |   702 |     - |  23M|   0 |  95 | 491 | 180 | 491 | 187 |   7 |   0 |   0 |-7.870058e+03 |-5.191833e+03 |  51.59%
  0.6s|     1 |     0 |   725 |     - |  27M|   0 |  95 | 491 | 180 | 491 | 188 |   8 |   0 |   0 |-7.866444e+03 |-5.191833e+03 |  51.52%
  0.6s|     1 |     0 |   759 |     - |  32M|   0 |  98 | 491 | 180 | 491 | 189 |   9 |   0 |   0 |-7.858247e+03 |-5.191833e+03 |  51.36%
  0.7s|     1 |     0 |   786 |     - |  36M|   0 |  97 | 491 | 180 | 491 | 192 |  12 |   0 |   0 |-7.854141e+03 |-5.191833e+03 |  51.28%
  0.8s|     1 |     0 |   812 |     - |  39M|   0 |  99 | 491 | 180 | 491 | 194 |  14 |   0 |   0 |-7.849346e+03 |-5.191833e+03 |  51.19%
  0.9s|     1 |     0 |   829 |     - |  42M|   0 | 102 | 491 | 180 | 491 | 195 |  15 |   0 |   0 |-7.847449e+03 |-5.191833e+03 |  51.15%
  0.9s|     1 |     0 |   843 |     - |  43M|   0 | 102 | 491 | 180 | 491 | 196 |  16 |   0 |   0 |-7.846455e+03 |-5.191833e+03 |  51.13%
  1.0s|     1 |     0 |   867 |     - |  45M|   0 | 103 | 491 | 180 | 491 | 198 |  18 |   0 |   0 |-7.844111e+03 |-5.191833e+03 |  51.09%
  1.0s|     1 |     0 |   888 |     - |  48M|   0 | 104 | 491 | 180 | 491 | 199 |  19 |   0 |   0 |-7.842698e+03 |-5.191833e+03 |  51.06%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.1s|     1 |     0 |   907 |     - |  50M|   0 | 105 | 491 | 180 | 491 | 200 |  20 |   0 |   0 |-7.841464e+03 |-5.191833e+03 |  51.03%
  1.1s|     1 |     0 |   923 |     - |  53M|   0 | 106 | 491 | 180 | 491 | 201 |  21 |   0 |   0 |-7.839890e+03 |-5.191833e+03 |  51.00%
  1.2s|     1 |     0 |   961 |     - |  54M|   0 | 109 | 491 | 180 | 491 | 205 |  25 |   0 |   0 |-7.835189e+03 |-5.191833e+03 |  50.91%
  1.2s|     1 |     0 |   977 |     - |  56M|   0 | 108 | 491 | 180 | 491 | 207 |  27 |   0 |   0 |-7.834745e+03 |-5.191833e+03 |  50.91%
  1.3s|     1 |     0 |  1001 |     - |  57M|   0 | 110 | 491 | 180 | 491 | 209 |  29 |   0 |   0 |-7.831604e+03 |-5.191833e+03 |  50.84%
  1.3s|     1 |     0 |  1029 |     - |  60M|   0 | 112 | 491 | 180 | 491 | 212 |  32 |   0 |   0 |-7.830170e+03 |-5.191833e+03 |  50.82%
  1.4s|     1 |     0 |  1057 |     - |  61M|   0 | 112 | 491 | 180 | 491 | 213 |  33 |   0 |   0 |-7.828566e+03 |-5.191833e+03 |  50.79%
  1.4s|     1 |     0 |  1089 |     - |  62M|   0 | 115 | 491 | 180 | 491 | 215 |  35 |   0 |   0 |-7.827006e+03 |-5.191833e+03 |  50.76%
  1.4s|     1 |     0 |  1109 |     - |  62M|   0 | 117 | 491 | 180 | 491 | 218 |  38 |   0 |   0 |-7.826275e+03 |-5.191833e+03 |  50.74%
  1.4s|     1 |     0 |  1149 |     - |  62M|   0 | 116 | 491 | 180 | 491 | 220 |  40 |   0 |   0 |-7.820574e+03 |-5.191833e+03 |  50.63%
  1.4s|     1 |     0 |  1171 |     - |  62M|   0 | 118 | 491 | 180 | 491 | 221 |  41 |   0 |   0 |-7.818042e+03 |-5.191833e+03 |  50.58%
  1.5s|     1 |     0 |  1194 |     - |  62M|   0 | 118 | 491 | 180 | 491 | 225 |  45 |   0 |   0 |-7.815307e+03 |-5.191833e+03 |  50.53%
  1.5s|     1 |     0 |  1216 |     - |  62M|   0 | 120 | 491 | 180 | 491 | 227 |  47 |   0 |   0 |-7.814287e+03 |-5.191833e+03 |  50.51%
  1.5s|     1 |     0 |  1244 |     - |  62M|   0 | 124 | 491 | 180 | 491 | 230 |  50 |   0 |   0 |-7.812983e+03 |-5.191833e+03 |  50.49%
  1.5s|     1 |     0 |  1259 |     - |  62M|   0 | 125 | 491 | 180 | 491 | 230 |  51 |   0 |   0 |-7.812613e+03 |-5.191833e+03 |  50.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.5s|     1 |     0 |  1292 |     - |  62M|   0 | 127 | 491 | 180 | 491 | 232 |  53 |   0 |   0 |-7.810452e+03 |-5.191833e+03 |  50.44%
  1.5s|     1 |     0 |  1329 |     - |  62M|   0 | 126 | 491 | 180 | 491 | 236 |  57 |   0 |   0 |-7.807269e+03 |-5.191833e+03 |  50.38%
  1.5s|     1 |     0 |  1349 |     - |  62M|   0 | 127 | 491 | 180 | 491 | 238 |  59 |   0 |   0 |-7.806675e+03 |-5.191833e+03 |  50.36%
  1.6s|     1 |     0 |  1385 |     - |  62M|   0 | 126 | 491 | 180 | 491 | 241 |  62 |   0 |   0 |-7.805382e+03 |-5.191833e+03 |  50.34%
  1.6s|     1 |     0 |  1421 |     - |  62M|   0 | 128 | 491 | 180 | 491 | 242 |  63 |   0 |   0 |-7.802736e+03 |-5.191833e+03 |  50.29%
  1.6s|     1 |     0 |  1432 |     - |  62M|   0 | 128 | 491 | 180 | 491 | 237 |  64 |   0 |   0 |-7.802582e+03 |-5.191833e+03 |  50.29%
  1.6s|     1 |     0 |  1459 |     - |  62M|   0 | 132 | 491 | 180 | 491 | 238 |  65 |   0 |   0 |-7.801046e+03 |-5.191833e+03 |  50.26%
  1.6s|     1 |     0 |  1495 |     - |  62M|   0 | 128 | 491 | 180 | 491 | 240 |  67 |   0 |   0 |-7.799663e+03 |-5.191833e+03 |  50.23%
  1.6s|     1 |     0 |  1536 |     - |  62M|   0 | 131 | 491 | 180 | 491 | 244 |  71 |   0 |   0 |-7.796613e+03 |-5.191833e+03 |  50.17%
  1.6s|     1 |     0 |  1559 |     - |  62M|   0 | 130 | 491 | 180 | 491 | 247 |  74 |   0 |   0 |-7.795859e+03 |-5.191833e+03 |  50.16%
  1.6s|     1 |     0 |  1588 |     - |  62M|   0 | 134 | 491 | 180 | 491 | 249 |  76 |   0 |   0 |-7.793625e+03 |-5.191833e+03 |  50.11%
  1.7s|     1 |     0 |  1608 |     - |  62M|   0 | 135 | 491 | 180 | 491 | 245 |  78 |   0 |   0 |-7.793007e+03 |-5.191833e+03 |  50.10%
  1.7s|     1 |     0 |  1638 |     - |  62M|   0 | 132 | 491 | 180 | 491 | 246 |  79 |   0 |   0 |-7.792477e+03 |-5.191833e+03 |  50.09%
  1.7s|     1 |     0 |  1687 |     - |  62M|   0 | 137 | 491 | 180 | 491 | 253 |  86 |   0 |   0 |-7.789718e+03 |-5.191833e+03 |  50.04%
  1.7s|     1 |     0 |  1724 |     - |  62M|   0 | 141 | 491 | 180 | 491 | 256 |  89 |   0 |   0 |-7.788875e+03 |-5.191833e+03 |  50.02%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.7s|     1 |     0 |  1750 |     - |  62M|   0 | 137 | 491 | 180 | 491 | 259 |  92 |   0 |   0 |-7.787807e+03 |-5.191833e+03 |  50.00%
  1.8s|     1 |     0 |  1777 |     - |  62M|   0 | 139 | 491 | 180 | 491 | 261 |  94 |   0 |   0 |-7.786643e+03 |-5.191833e+03 |  49.98%
  1.8s|     1 |     0 |  1794 |     - |  62M|   0 | 137 | 491 | 180 | 491 | 260 |  95 |   0 |   0 |-7.786289e+03 |-5.191833e+03 |  49.97%
  1.8s|     1 |     0 |  1825 |     - |  62M|   0 | 139 | 491 | 180 | 491 | 261 |  96 |   0 |   0 |-7.785641e+03 |-5.191833e+03 |  49.96%
  1.8s|     1 |     0 |  1851 |     - |  62M|   0 | 143 | 491 | 180 | 491 | 264 |  99 |   0 |   0 |-7.784283e+03 |-5.191833e+03 |  49.93%
  1.8s|     1 |     0 |  1882 |     - |  62M|   0 | 144 | 491 | 180 | 491 | 268 | 103 |   0 |   0 |-7.782976e+03 |-5.191833e+03 |  49.91%
  1.8s|     1 |     0 |  1898 |     - |  62M|   0 | 145 | 491 | 180 | 491 | 270 | 105 |   0 |   0 |-7.782709e+03 |-5.191833e+03 |  49.90%
  1.9s|     1 |     0 |  1916 |     - |  62M|   0 | 145 | 491 | 180 | 491 | 271 | 106 |   0 |   0 |-7.782220e+03 |-5.191833e+03 |  49.89%
  1.9s|     1 |     0 |  1936 |     - |  62M|   0 | 148 | 491 | 180 | 491 | 263 | 107 |   0 |   0 |-7.781775e+03 |-5.191833e+03 |  49.88%
  1.9s|     1 |     0 |  1955 |     - |  62M|   0 | 146 | 491 | 180 | 491 | 265 | 109 |   0 |   0 |-7.781452e+03 |-5.191833e+03 |  49.88%
  1.9s|     1 |     0 |  1981 |     - |  62M|   0 | 149 | 491 | 180 | 491 | 267 | 111 |   0 |   0 |-7.780728e+03 |-5.191833e+03 |  49.86%
  1.9s|     1 |     0 |  2004 |     - |  63M|   0 | 148 | 491 | 180 | 491 | 271 | 115 |   0 |   0 |-7.780397e+03 |-5.191833e+03 |  49.86%
  1.9s|     1 |     0 |  2027 |     - |  63M|   0 | 148 | 491 | 180 | 491 | 275 | 119 |   0 |   0 |-7.779780e+03 |-5.191833e+03 |  49.85%
  1.9s|     1 |     0 |  2040 |     - |  63M|   0 | 151 | 491 | 180 | 491 | 276 | 120 |   0 |   0 |-7.779588e+03 |-5.191833e+03 |  49.84%
  1.9s|     1 |     0 |  2065 |     - |  63M|   0 | 153 | 491 | 180 | 491 | 273 | 124 |   0 |   0 |-7.778996e+03 |-5.191833e+03 |  49.83%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.0s|     1 |     0 |  2082 |     - |  63M|   0 | 151 | 491 | 180 | 491 | 274 | 125 |   0 |   0 |-7.778700e+03 |-5.191833e+03 |  49.83%
  2.0s|     1 |     0 |  2129 |     - |  63M|   0 | 148 | 491 | 180 | 491 | 276 | 127 |   0 |   0 |-7.777533e+03 |-5.191833e+03 |  49.80%
  2.0s|     1 |     0 |  2186 |     - |  63M|   0 | 148 | 491 | 180 | 491 | 279 | 130 |   0 |   0 |-7.775965e+03 |-5.191833e+03 |  49.77%
  2.0s|     1 |     0 |  2214 |     - |  63M|   0 | 145 | 491 | 180 | 491 | 282 | 133 |   0 |   0 |-7.775055e+03 |-5.191833e+03 |  49.76%
  2.0s|     1 |     0 |  2230 |     - |  63M|   0 | 147 | 491 | 180 | 491 | 283 | 134 |   0 |   0 |-7.774871e+03 |-5.191833e+03 |  49.75%
  2.0s|     1 |     0 |  2259 |     - |  63M|   0 | 147 | 491 | 180 | 491 | 277 | 135 |   0 |   0 |-7.774510e+03 |-5.191833e+03 |  49.74%
  2.1s|     1 |     0 |  2294 |     - |  63M|   0 | 144 | 491 | 180 | 491 | 280 | 138 |   0 |   0 |-7.773405e+03 |-5.191833e+03 |  49.72%
  2.1s|     1 |     0 |  2312 |     - |  63M|   0 | 147 | 491 | 180 | 491 | 282 | 140 |   0 |   0 |-7.773207e+03 |-5.191833e+03 |  49.72%
